,title,author,journal,citation,year,link
43,Changing Business Dynamism and Productivity: Shocks versus Responsiveness,"RA Decker, J Haltiwanger, RS Jarmin, J Miranda","American Economic Review 110 (12), 3952-3990",387,,https://scholar.google.com/scholar?oi=bibs&cluster=12651519839729822698&btnI=1&hl=en
44,Pre-Event Trends in the Panel Event-Study Design,"S Freyaldenhoven, C Hansen, JM Shapiro","American Economic Review 109 (9), 3307-3338",384,,https://scholar.google.com/scholar?oi=bibs&cluster=2557614035450154041&btnI=1&hl=en
45,Do Parents Value School Effectiveness?,"A Abdulkadiroğlu, PA Pathak, J Schellenberg, CR Walters","American Economic Review 110 (5), 1502-1539",375,,https://scholar.google.com/scholar?oi=bibs&cluster=7226972789439498995&btnI=1&hl=en
46,Notching R&D Investment with Corporate Income Tax Cuts in China,"Z Chen, Z Liu, JC Suárez Serrato, DY Xu","American Economic Review 111 (7), 2065-2100",372,,https://scholar.google.com/scholar?oi=bibs&cluster=181258924176343678&btnI=1&hl=en
47,"Rich Pickings? Risk, Return, and Skill in Household Wealth","L Bach, LE Calvet, P Sodini","American Economic Review 110 (9), 2703-2747",371,,https://scholar.google.com/scholar?oi=bibs&cluster=11199187921216557918&btnI=1&hl=en
48,"Familiarity Does Not Breed Contempt: Generosity, Discrimination, and Diversity in Delhi Schools",G Rao,"American Economic Review 109 (3), 774-809",346,,https://scholar.google.com/scholar?oi=bibs&cluster=4603771691447304739&btnI=1&hl=en
49,"Monetary Policy, Bounded Rationality, and Incomplete Markets","E Farhi, I Werning","American Economic Review 109 (11), 3887-3928",346,,https://scholar.google.com/scholar?oi=bibs&cluster=14793078313571420650&btnI=1&hl=en
50,Does Science Advance One Funeral at a Time?,"P Azoulay, C Fons-Rosen, JSG Zivin","American Economic Review 109 (8), 2889-2920",344,,https://scholar.google.com/scholar?oi=bibs&cluster=1236964462083965038&btnI=1&hl=en
51,The Dynamics of Discrimination: Theory and Evidence,"JA Bohren, A Imas, M Rosenberg","American Economic Review 109 (10), 3395-3436",341,,https://scholar.google.com/scholar?oi=bibs&cluster=11194724013312282399&btnI=1&hl=en
52,"Imperfect Competition, Compensating Differentials, and Rent Sharing in the US Labor Market","T Lamadon, M Mogstad, B Setzler","American Economic Review 112 (1), 169-212",334,,https://scholar.google.com/scholar?oi=bibs&cluster=17448015259373703991&btnI=1&hl=en
53,The Dynamics of Motivated Beliefs,F Zimmermann,"American Economic Review 110 (2), 337-363",331,,https://scholar.google.com/scholar?oi=bibs&cluster=2148708713416486563&btnI=1&hl=en
54,From Extreme to Mainstream: The Erosion of Social Norms,"L Bursztyn, G Egorov, S Fiorin","American Economic Review 110 (11), 3522-3548",330,,https://scholar.google.com/scholar?oi=bibs&cluster=12632104194418896556&btnI=1&hl=en
55,Can You Move to Opportunity? Evidence from the Great Migration,E Derenoncourt,"American Economic Review 112 (2), 369-408",321,,https://scholar.google.com/scholar?oi=bibs&cluster=4160236930632496067&btnI=1&hl=en
56,Types of Contact: A Field Experiment on Collaborative and Adversarial Caste Integration,M Lowe,"American Economic Review 111 (6), 1807-1844",304,,https://scholar.google.com/scholar?oi=bibs&cluster=4628053787254712933&btnI=1&hl=en
57,Tax-Exempt Lobbying: Corporate Philanthropy as a Tool for Political Influence,"M Bertrand, M Bombardini, R Fisman, F Trebbi","American Economic Review 110 (7), 2065-2102",303,,https://scholar.google.com/scholar?oi=bibs&cluster=15861015869336719558&btnI=1&hl=en
58,Parents’ Beliefs about Their Children’s Academic Ability: Implications for Educational Investments,R Dizon-Ross,"American Economic Review 109 (8), 2728-2765",302,,https://scholar.google.com/scholar?oi=bibs&cluster=14024896132744252637&btnI=1&hl=en
59,Are Low Interest Rates Deflationary? A Paradox of Perfect-Foresight Analysis,"M García-Schmidt, M Woodford","American Economic Review 109 (1), 86-120",301,,https://scholar.google.com/scholar?oi=bibs&cluster=5894692992941549310&btnI=1&hl=en
60,"Payroll Taxes, Firm Behavior, and Rent Sharing: Evidence from a Young Workers' Tax Cut in Sweden","E Saez, B Schoefer, D Seim","American Economic Review 109 (5), 1717-1763",298,,https://scholar.google.com/scholar?oi=bibs&cluster=333948930345556394&btnI=1&hl=en
61,Social Media and Mental Health,"L Braghieri, R Levy, A Makarin","American Economic Review 112 (11), 3660-3693",297,,https://scholar.google.com/scholar?oi=bibs&cluster=1809257252973038166&btnI=1&hl=en
62,Methods Matter: p-Hacking and Publication Bias in Causal Analysis in Economics,"A Brodeur, N Cook, A Heyes","American Economic Review 110 (11), 3634-3660",288,,https://scholar.google.com/scholar?oi=bibs&cluster=16192632572960219116&btnI=1&hl=en
63,The Political Legacy of Entertainment TV,"R Durante, P Pinotti, A Tesei","American Economic Review 109 (7), 2497-2530",285,,https://scholar.google.com/scholar?oi=bibs&cluster=6089364893352216789&btnI=1&hl=en
64,Tourism and Economic Development: Evidence from Mexico’s Coastline,"B Faber, C Gaubert","American Economic Review 109 (6), 2245-2293",284,,https://scholar.google.com/scholar?oi=bibs&cluster=8283449328003659321&btnI=1&hl=en
65,The Sources of Capital Misallocation,"JM David, V Venkateswaran","American Economic Review 109 (7), 2531-2567",284,,https://scholar.google.com/scholar?oi=bibs&cluster=14223107775272490700&btnI=1&hl=en
66,Testing the Waters: Behavior across Participant Pools,"E Snowberg, L Yariv","American Economic Review 111 (2), 687-719",281,,https://scholar.google.com/scholar?oi=bibs&cluster=13375913473457937549&btnI=1&hl=en
67,Patronage and Selection in Public Sector Organizations,"E Colonnelli, M Prem, E Teso","American Economic Review 110 (10), 3071-3099",275,,https://scholar.google.com/scholar?oi=bibs&cluster=4481654935425095916&btnI=1&hl=en
68,Building Nations through Shared Experiences: Evidence from African Football,"E Depetris-Chauvin, R Durante, F Campante","American Economic Review 110 (5), 1572-1602",274,,https://scholar.google.com/scholar?oi=bibs&cluster=2247119565205502563&btnI=1&hl=en
69,Alcohol and Self-Control: A Field Experiment in India,F Schilbach,"American Economic Review 109 (4), 1290-1322",269,,https://scholar.google.com/scholar?oi=bibs&cluster=9859191658864234220&btnI=1&hl=en
70,Fairness and Frictions: The Impact of Unequal Raises on Quit Behavior,"A Dube, L Giuliano, J Leonard","American Economic Review 109 (2), 620-663",267,,https://scholar.google.com/scholar?oi=bibs&cluster=4668020019454259072&btnI=1&hl=en
71,The Long-Term Effects of Management and Technology Transfers,M Giorcelli,"American Economic Review 109 (1), 121-152",262,,https://scholar.google.com/scholar?oi=bibs&cluster=11064341876322939577&btnI=1&hl=en
72,Aggregate Nominal Wage Adjustments: New Evidence from Administrative Payroll Data,"J Grigsby, E Hurst, A Yildirmaz","American Economic Review 111 (2), 428-471",261,,https://scholar.google.com/scholar?oi=bibs&cluster=5571586677178905890&btnI=1&hl=en
73,The Impact of Media Censorship: 1984 or Brave New World?,"Y Chen, DY Yang","American Economic Review 109 (6), 2294-2332",257,,https://scholar.google.com/scholar?oi=bibs&cluster=3930873435834415823&btnI=1&hl=en
74,On Her Own Account: How Strengthening Women’s Financial Control Impacts Labor Supply and Gender Norms,"E Field, R Pande, N Rigol, S Schaner, C Troyer Moore","American Economic Review 111 (7), 2342-2375",256,,https://scholar.google.com/scholar?oi=bibs&cluster=2368463541389053154&btnI=1&hl=en
75,Sources of Displaced Workers’ Long-Term Earnings Losses,"M Lachowska, A Mas, SA Woodbury","American Economic Review 110 (10), 3231-3266",255,,https://scholar.google.com/scholar?oi=bibs&cluster=9565137647974490033&btnI=1&hl=en
76,Employer Consolidation and Wages: Evidence from Hospitals,"E Prager, M Schmitt","American Economic Review 111 (2), 397-427",255,,https://scholar.google.com/scholar?oi=bibs&cluster=1218265647775938204&btnI=1&hl=en
77,The Production Relocation and Price Effects of US Trade Policy: The Case of Washing Machines,"A Flaaen, A Hortaçsu, F Tintelnot","American Economic Review 110 (7), 2103-2127",254,,https://scholar.google.com/scholar?oi=bibs&cluster=4355631159896116217&btnI=1&hl=en
78,Cities in Bad Shape: Urban Geometry in India,M Harari,"American Economic Review 110 (8), 2377-2421",254,,https://scholar.google.com/scholar?oi=bibs&cluster=3850058969841212917&btnI=1&hl=en
79,Wealth Distribution and Social Mobility in the US: A Quantitative Approach,"J Benhabib, A Bisin, M Luo","American Economic Review 109 (5), 1623-1647",253,,https://scholar.google.com/scholar?oi=bibs&cluster=6376634134482743379&btnI=1&hl=en
80,Nominal Wage Rigidity in Village Labor Markets,S Kaur,"American Economic Review 109 (10), 3585-3616",251,,https://scholar.google.com/scholar?oi=bibs&cluster=5872598567448784847&btnI=1&hl=en
81,Small and Large Firms over the Business Cycle,"N Crouzet, NR Mehrotra","American Economic Review 110 (11), 3549-3601",251,,https://scholar.google.com/scholar?oi=bibs&cluster=14472378643985326398&btnI=1&hl=en
82,"Multidimensional Skills, Sorting, and Human Capital Accumulation","J Lise, F Postel-Vinay","American Economic Review 110 (8), 2328-2376",247,,https://scholar.google.com/scholar?oi=bibs&cluster=16282035002566258049&btnI=1&hl=en
83,"Losing Prosociality in the Quest for Talent? Sorting, Selection, and Productivity in the Delivery of Public Services","N Ashraf, O Bandiera, E Davenport, SS Lee","American Economic Review 110 (5), 1355-1394",244,,https://scholar.google.com/scholar?oi=bibs&cluster=10546097556138956208&btnI=1&hl=en
84,Unity in Diversity? How Intergroup Contact Can Foster Nation Building,"S Bazzi, A Gaduh, AD Rothenberg, M Wong","American Economic Review 109 (11), 3978-4025",244,,https://scholar.google.com/scholar?oi=bibs&cluster=13964233275778711444&btnI=1&hl=en
85,A Few Bad Apples? Racial Bias in Policing,"F Goncalves, S Mello","American Economic Review 111 (5), 1406-1441",236,,https://scholar.google.com/scholar?oi=bibs&cluster=2194358690565355410&btnI=1&hl=en
86,Monopsony in the US Labor Market,"C Yeh, C Macaluso, B Hershbein","American Economic Review 112 (7), 2099-2138",236,,https://scholar.google.com/scholar?oi=bibs&cluster=12787279099773141876&btnI=1&hl=en
87,"Political Turnover, Bureaucratic Turnover, and the Quality of Public Services","M Akhtari, D Moreira, L Trucco","American Economic Review 112 (2), 442-493",233,,https://scholar.google.com/scholar?oi=bibs&cluster=12448103014786842590&btnI=1&hl=en
88,The Macroeconomic Effects of Oil Supply News: Evidence from OPEC Announcements,DR Känzig,"American Economic Review 111 (4), 1092-1125",232,,https://scholar.google.com/scholar?oi=bibs&cluster=9489363581513546514&btnI=1&hl=en
89,Forced Migration and Human Capital: Evidence from Post-WWII Population Transfers,"SO Becker, I Grosfeld, P Grosjean, N Voigtländer, E Zhuravskaya","American Economic Review 110 (5), 1430-1463",231,,https://scholar.google.com/scholar?oi=bibs&cluster=13429009754578798935&btnI=1&hl=en
90,Self-Fulfilling Debt Crises: A Quantitative Analysis,"L Bocola, A Dovis","American Economic Review 109 (12), 4343-4377",231,,https://scholar.google.com/scholar?oi=bibs&cluster=17971718041812386657&btnI=1&hl=en
91,Interest Rates under Falling Stars,"MD Bauer, GD Rudebusch","American Economic Review 110 (5), 1316-1354",230,,https://scholar.google.com/scholar?oi=bibs&cluster=10930348231046328717&btnI=1&hl=en
92,Public Procurement in Law and Practice,"E Bosio, S Djankov, E Glaeser, A Shleifer","American Economic Review 112 (4), 1091-1117",229,,https://scholar.google.com/scholar?oi=bibs&cluster=9591306174646006195&btnI=1&hl=en
93,Arrival of Young Talent: The Send-Down Movement and Rural Education in China,"Y Chen, Z Fan, X Gu, LA Zhou","American Economic Review 110 (11), 3393-3430",228,,https://scholar.google.com/scholar?oi=bibs&cluster=6802364039852524977&btnI=1&hl=en
94,The Effects of Income Transparency on Well-Being: Evidence from a Natural Experiment,R Perez-Truglia,"American Economic Review 110 (4), 1019-1054",226,,https://scholar.google.com/scholar?oi=bibs&cluster=18250003443493036506&btnI=1&hl=en
95,Expecting the Unexpected: Emissions Uncertainty and Environmental Market Design,"S Borenstein, J Bushnell, FA Wolak, M Zaragoza-Watkins","American Economic Review 109 (11), 3953-3977",224,,https://scholar.google.com/scholar?oi=bibs&cluster=10150093477592450623&btnI=1&hl=en
96,The Effect of High-Tech Clusters on the Productivity of Top Inventors,E Moretti,"American Economic Review 111 (10), 3328-3375",223,,https://scholar.google.com/scholar?oi=bibs&cluster=13451614284021158976&btnI=1&hl=en
97,Online Privacy and Information Disclosure by Consumers,S Ichihashi,"American Economic Review 110 (2), 569-595",223,,https://scholar.google.com/scholar?oi=bibs&cluster=3303243538338373407&btnI=1&hl=en
98,Subsidizing Health Insurance for Low-Income Adults: Evidence from Massachusetts,"A Finkelstein, N Hendren, M Shepard","American Economic Review 109 (4), 1530-1567",219,,https://scholar.google.com/scholar?oi=bibs&cluster=1272962969242424260&btnI=1&hl=en
99,Business-Cycle Anatomy,"GM Angeletos, F Collard, H Dellas","American Economic Review 110 (10), 3030-3070",219,,https://scholar.google.com/scholar?oi=bibs&cluster=17761674989053511508&btnI=1&hl=en
100,"Maternal Depression, Women’s Empowerment, and Parental Investment: Evidence from a Randomized Controlled Trial","V Baranov, S Bhalotra, P Biroli, J Maselko","American Economic Review 110 (3), 824-859",218,,https://scholar.google.com/scholar?oi=bibs&cluster=15262415670278456470&btnI=1&hl=en
101,Family Health Behaviors,"I Fadlon, TH Nielsen","American Economic Review 109 (9), 3162-3191",217,,https://scholar.google.com/scholar?oi=bibs&cluster=4691366682659812288&btnI=1&hl=en
102,Subsidies and Time Discounting in New Technology Adoption: Evidence from Solar Photovoltaic Systems,"O De Groote, F Verboven","American Economic Review 109 (6), 2137-2172",215,,https://scholar.google.com/scholar?oi=bibs&cluster=6238870472277014584&btnI=1&hl=en
103,Firms’ Internal Networks and Local Economic Shocks,"X Giroud, HM Mueller","American Economic Review 109 (10), 3617-3649",215,,https://scholar.google.com/scholar?oi=bibs&cluster=16712227945371797155&btnI=1&hl=en
104,Putting the Cycle Back into Business Cycle Analysis,"P Beaudry, D Galizia, F Portier","American Economic Review 110 (1), 1-47",215,,https://scholar.google.com/scholar?oi=bibs&cluster=17016796773653391592&btnI=1&hl=en
105,Large Firm Dynamics and the Business Cycle,"VM Carvalho, B Grassi","American Economic Review 109 (4), 1375-1425",215,,https://scholar.google.com/scholar?oi=bibs&cluster=1289908884908631202&btnI=1&hl=en
106,A Model of Safe Asset Determination,"Z He, A Krishnamurthy, K Milbradt","American Economic Review 109 (4), 1230-1262",215,,https://scholar.google.com/scholar?oi=bibs&cluster=3476680446076223784&btnI=1&hl=en
107,The Legacy of Colonial Medicine in Central Africa,"S Lowes, E Montero","American Economic Review 111 (4), 1284-1314",214,,https://scholar.google.com/scholar?oi=bibs&cluster=9941564008646026270&btnI=1&hl=en
108,The Abolition of Immigration Restrictions and the Performance of Firms and Workers: Evidence from Switzerland,"A Beerli, J Ruffner, M Siegenthaler, G Peri","American Economic Review 111 (3), 976-1012",212,,https://scholar.google.com/scholar?oi=bibs&cluster=17239134115276929537&btnI=1&hl=en
109,Regulation by Shaming: Deterrence Effects of Publicizing Violations of Workplace Safety and Health Laws,MS Johnson,"American Economic Review 110 (6), 1866-1904",211,,https://scholar.google.com/scholar?oi=bibs&cluster=17265453903199866549&btnI=1&hl=en
110,Beyond Truth-Telling: Preference Estimation with Centralized School Choice and College Admissions,"G Fack, J Grenet, Y He","American Economic Review 109 (4), 1486-1529",209,,https://scholar.google.com/scholar?oi=bibs&cluster=9506607541942804535&btnI=1&hl=en
111,Liquidity versus Wealth in Household Debt Obligations: Evidence from Housing Policy in the Great Recession,"P Ganong, P Noel","American Economic Review 110 (10), 3100-3138",206,,https://scholar.google.com/scholar?oi=bibs&cluster=8451805908754948228&btnI=1&hl=en
112,Learning to Coordinate: A Study in Retail Gasoline,"DP Byrne, N de Roos","American Economic Review 109 (2), 591-619",206,,https://scholar.google.com/scholar?oi=bibs&cluster=10553313702581076163&btnI=1&hl=en
113,Heterogeneous Beliefs and School Choice Mechanisms,"AJ Kapor, CA Neilson, SD Zimmerman","American Economic Review 110 (5), 1274-1315",201,,https://scholar.google.com/scholar?oi=bibs&cluster=159530474518777236&btnI=1&hl=en
114,"Frictions in a Competitive, Regulated Market: Evidence from Taxis","GR Fréchette, A Lizzeri, T Salz","American Economic Review 109 (8), 2954-2992",200,,https://scholar.google.com/scholar?oi=bibs&cluster=16598045737978440903&btnI=1&hl=en
115,Employment Structure and the Rise of the Modern Tax System,A Jensen,"American Economic Review 112 (1), 213-234",200,,https://scholar.google.com/scholar?oi=bibs&cluster=17249209926142752089&btnI=1&hl=en
116,Populist Leaders and the Economy,"M Funke, M Schularick, C Trebesch","American Economic Review 113 (12), 3249-3288",199,,https://scholar.google.com/scholar?oi=bibs&cluster=13659899167882451189&btnI=1&hl=en
117,The Effect of House Prices on Household Borrowing: A New Approach,"J Cloyne, K Huber, E Ilzetzki, H Kleven","American Economic Review 109 (6), 2104-2136",198,,https://scholar.google.com/scholar?oi=bibs&cluster=8600947349718054355&btnI=1&hl=en
118,Sources of Inaction in Household Finance: Evidence from the Danish Mortgage Market,"S Andersen, JY Campbell, KM Nielsen, T Ramadorai","American Economic Review 110 (10), 3184-3230",196,,https://scholar.google.com/scholar?oi=bibs&cluster=18226908225433224583&btnI=1&hl=en
119,"Disability Benefits, Consumption Insurance, and Household Labor Supply","D Autor, A Kostøl, M Mogstad, B Setzler","American Economic Review 109 (7), 2613-2654",196,,https://scholar.google.com/scholar?oi=bibs&cluster=1604092319903316227&btnI=1&hl=en
120,Knowledge Spillovers and Corporate Investment in Scientific Research,"A Arora, S Belenzon, L Sheer","American Economic Review 111 (3), 871-898",192,,https://scholar.google.com/scholar?oi=bibs&cluster=3270748726696887170&btnI=1&hl=en
121,Closing the Gap: The Effect of Reducing Complexity and Uncertainty in College Pricing on the Choices of Low-Income Students,"S Dynarski, CJ Libassi, K Michelmore, S Owen","American Economic Review 111 (6), 1721-1756",189,,https://scholar.google.com/scholar?oi=bibs&cluster=12204871775339028943&btnI=1&hl=en
122,Strategy Choice in the Infinitely Repeated Prisoner’s Dilemma,"P Dal Bó, GR Fréchette","American Economic Review 109 (11), 3929-3952",189,,https://scholar.google.com/scholar?oi=bibs&cluster=8198461238563905248&btnI=1&hl=en
123,The Old Boys’ Club: Schmoozing and the Gender Gap,"Z Cullen, R Perez-Truglia","American Economic Review 113 (7), 1703-1740",189,,https://scholar.google.com/scholar?oi=bibs&cluster=12780022100945283457&btnI=1&hl=en
